  Source.cpp
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(180,37): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(340,21): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(387,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(391,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(405,70): warning C4244: '=': conversion from 'double' to '_Ty2', possible loss of data
          with
          [
              _Ty2=float
          ]
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(450,32): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(471,33): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\Source.cpp(520,34): warning C4101: 'ex': unreferenced local variable
OpenXLSXd.lib(XLCellReference.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLCellReference.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLCellValue.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLCellValue.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLXmlFile.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLXmlFile.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLCell.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLCell.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLCellIterator.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLCellIterator.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLCellRange.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLCellRange.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLWorkbook.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLWorkbook.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLZipArchive.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLZipArchive.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLDocument.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLDocument.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLSheet.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLSheet.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLSharedStrings.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLSharedStrings.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLXmlData.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLXmlData.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLFormula.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLFormula.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLContentTypes.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLContentTypes.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLProperties.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLProperties.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLRelationships.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLRelationships.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLColor.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLColor.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLColumn.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLColumn.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLRow.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLRow.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
OpenXLSXd.lib(XLRowData.obj) : warning LNK4099: PDB 'OpenXLSXd.pdb' was not found with 'OpenXLSXd.lib(XLRowData.obj)' or at 'D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\OpenXLSXd.pdb'; linking object as if no debug info
  Assignment01Part02.vcxproj -> D:\CMPT 2276\hw1-Phuong-Matthew-Abidali\Visual Studio Project files\Assignment01Part02\x64\Debug\Assignment01Part02.exe
